Id,change_type
45943,3
45944,1
45945,3
45946,3
45947,1
45948,3
45949,3
45950,1
45951,1
45952,3
45953,3
45954,3
45955,3
45956,3
45957,3
45958,3
45959,3
45960,3
45961,3
45962,3
45963,3
45964,3
45965,3
45966,3
45967,3
45968,3
45969,2
45970,2
45971,2
45972,0
45973,3
45974,0
45975,2
45976,3
45977,1
45978,1
45979,3
45980,3
45981,3
45982,3
45983,3
45984,3
45985,2
45986,3
45987,3
45988,3
45989,3
45990,3
45991,3
45992,3
45993,2
45994,3
45995,3
45996,3
45997,0
45998,2
45999,3
46000,3
46001,1
46002,0
46003,1
46004,3
46005,3
46006,1
46007,1
46008,1
46009,1
46010,3
46011,3
46012,1
46013,1
46014,1
46015,2
46016,3
46017,1
46018,0
46019,0
46020,0
46021,0
46022,3
46023,3
46024,1
46025,0
46026,0
46027,1
46028,1
46029,1
46030,1
46031,0
46032,0
46033,0
46034,0
46035,1
46036,0
46037,0
46038,3
46039,3
46040,3
46041,2
46042,2
46043,3
46044,1
46045,1
46046,1
46047,1
46048,1
46049,1
46050,1
46051,3
46052,3
46053,3
46054,3
46055,3
46056,3
46057,3
46058,3
46059,3
46060,3
46061,3
46062,3
46063,3
46064,3
46065,3
46066,3
46067,3
46068,3
46069,3
46070,3
46071,3
46072,3
46073,2
46074,3
46075,3
46076,3
46077,3
46078,0
46079,0
46080,0
46081,0
46082,0
46083,3
46084,0
46085,1
46086,1
46087,3
46088,0
46089,0
46090,0
46091,0
46092,0
46093,0
46094,2
46095,3
46096,0
46097,0
46098,1
46099,1
46100,3
46101,0
46102,0
46103,1
46104,3
46105,3
46106,0
46107,0
46108,0
46109,0
46110,3
46111,0
46112,3
46113,1
46114,1
46115,0
46116,1
46117,1
46118,1
46119,1
46120,1
46121,0
46122,0
46123,3
46124,3
46125,1
46126,1
46127,1
46128,1
46129,0
46130,0
46131,2
46132,0
46133,0
46134,0
46135,0
46136,0
46137,3
46138,0
46139,3
46140,0
46141,3
46142,3
46143,3
46144,3
46145,3
46146,3
46147,1
46148,3
46149,3
46150,3
46151,3
46152,3
46153,3
46154,3
46155,3
46156,3
46157,3
46158,3
46159,3
46160,0
46161,3
46162,3
46163,3
46164,3
46165,3
46166,3
46167,3
46168,3
46169,3
46170,3
46171,1
46172,0
46173,3
46174,3
46175,3
46176,3
46177,2
46178,3
46179,0
46180,3
46181,3
46182,3
46183,3
46184,3
46185,3
46186,2
46187,3
46188,3
46189,3
46190,3
46191,3
46192,3
46193,3
46194,3
46195,3
46196,3
46197,0
46198,3
46199,3
46200,3
46201,3
46202,3
46203,0
46204,3
46205,0
46206,0
46207,1
46208,1
46209,3
46210,3
46211,3
46212,0
46213,3
46214,3
46215,0
46216,3
46217,0
46218,0
46219,0
46220,0
46221,0
46222,2
46223,1
46224,1
46225,1
46226,3
46227,3
46228,3
46229,3
46230,2
46231,2
46232,2
46233,2
46234,3
46235,2
46236,2
46237,2
46238,3
46239,2
46240,2
46241,2
46242,2
46243,3
46244,2
46245,1
46246,1
46247,1
46248,0
46249,0
46250,3
46251,2
46252,0
46253,0
46254,2
46255,3
46256,0
46257,3
46258,1
46259,1
46260,1
46261,1
46262,1
46263,0
46264,3
46265,0
46266,1
46267,3
46268,3
46269,0
46270,1
46271,3
46272,3
46273,3
46274,3
46275,2
46276,3
46277,3
46278,3
46279,3
46280,3
46281,3
46282,3
46283,3
46284,3
46285,3
46286,3
46287,3
46288,3
46289,1
46290,1
46291,1
46292,1
46293,1
46294,3
46295,3
46296,3
46297,3
46298,3
46299,3
46300,3
46301,3
46302,3
46303,3
46304,3
46305,3
46306,1
46307,3
46308,1
46309,1
46310,3
46311,3
46312,3
46313,2
46314,3
46315,1
46316,3
46317,3
46318,3
46319,3
46320,3
46321,3
46322,3
46323,3
46324,3
46325,1
46326,3
46327,3
46328,3
46329,3
46330,1
46331,3
46332,1
46333,3
46334,3
46335,3
46336,1
46337,3
46338,3
46339,3
46340,2
46341,3
46342,3
46343,3
46344,3
46345,1
46346,3
46347,1
46348,1
46349,3
46350,3
46351,3
46352,3
46353,3
46354,3
46355,3
46356,3
46357,3
46358,3
46359,3
46360,3
46361,2
46362,3
46363,3
46364,3
46365,3
46366,3
46367,3
46368,3
46369,1
46370,3
46371,1
46372,1
46373,3
46374,2
46375,0
46376,0
46377,0
46378,0
46379,0
46380,1
46381,3
46382,1
46383,3
46384,3
46385,1
46386,1
46387,1
46388,3
46389,3
46390,3
46391,3
46392,3
46393,3
46394,3
46395,0
46396,0
46397,0
46398,3
46399,0
46400,3
46401,0
46402,3
46403,0
46404,3
46405,2
46406,3
46407,3
46408,1
46409,1
46410,1
46411,3
46412,0
46413,3
46414,3
46415,1
46416,2
46417,3
46418,0
46419,3
46420,1
46421,3
46422,3
46423,3
46424,3
46425,1
46426,1
46427,3
46428,1
46429,1
46430,1
46431,1
46432,3
46433,1
46434,3
46435,1
46436,3
46437,3
46438,1
46439,1
46440,1
46441,1
46442,1
46443,1
46444,1
46445,1
46446,0
46447,0
46448,1
46449,0
46450,0
46451,0
46452,1
46453,1
46454,3
46455,3
46456,1
46457,2
46458,3
46459,0
46460,0
46461,2
46462,0
46463,1
46464,1
46465,1
46466,1
46467,0
46468,3
46469,3
46470,3
46471,3
46472,0
46473,2
46474,3
46475,3
46476,3
46477,3
46478,1
46479,1
46480,1
46481,3
46482,3
46483,3
46484,1
46485,3
46486,3
46487,1
46488,3
46489,3
46490,3
46491,3
46492,3
46493,3
46494,3
46495,1
46496,1
46497,3
46498,0
46499,0
46500,3
46501,3
46502,1
46503,1
46504,3
46505,1
46506,3
46507,1
46508,1
46509,3
46510,3
46511,3
46512,3
46513,1
46514,1
46515,3
46516,3
46517,3
46518,3
46519,1
46520,1
46521,3
46522,2
46523,3
46524,3
46525,3
46526,3
46527,3
46528,3
46529,3
46530,3
46531,3
46532,3
46533,3
46534,0
46535,3
46536,3
46537,3
46538,3
46539,3
46540,1
46541,3
46542,3
46543,1
46544,1
46545,1
46546,0
46547,1
46548,1
46549,3
46550,3
46551,3
46552,3
46553,3
46554,0
46555,1
46556,3
46557,1
46558,3
46559,1
46560,1
46561,3
46562,3
46563,3
46564,1
46565,1
46566,1
46567,1
46568,1
46569,1
46570,1
46571,2
46572,2
46573,3
46574,3
46575,3
46576,2
46577,3
46578,3
46579,3
46580,3
46581,2
46582,2
46583,2
46584,2
46585,2
46586,3
46587,0
46588,3
46589,2
46590,2
46591,2
46592,2
46593,2
46594,2
46595,2
46596,2
46597,2
46598,2
46599,3
46600,2
46601,3
46602,3
46603,2
46604,0
46605,3
46606,3
46607,2
46608,3
46609,3
46610,3
46611,3
46612,3
46613,3
46614,3
46615,3
46616,2
46617,3
46618,3
46619,3
46620,2
46621,2
46622,2
46623,2
46624,3
46625,3
46626,3
46627,3
46628,3
46629,2
46630,2
46631,2
46632,2
46633,3
46634,3
46635,2
46636,3
46637,3
46638,2
46639,2
46640,3
46641,3
46642,3
46643,3
46644,3
46645,0
46646,1
46647,2
46648,3
46649,3
46650,3
46651,2
46652,2
46653,3
46654,3
46655,3
46656,3
46657,3
46658,3
46659,2
46660,2
46661,2
46662,2
46663,2
46664,3
46665,2
46666,3
46667,2
46668,2
46669,3
46670,2
46671,2
46672,2
46673,3
46674,0
46675,2
46676,2
46677,2
46678,2
46679,2
46680,2
46681,2
46682,3
46683,2
46684,3
46685,2
46686,3
46687,3
46688,2
46689,3
46690,3
46691,3
46692,2
46693,2
46694,2
46695,2
46696,2
46697,2
46698,2
46699,2
46700,2
46701,3
46702,2
46703,3
46704,2
46705,2
46706,2
46707,2
46708,3
46709,3
46710,3
46711,2
46712,2
46713,2
46714,2
46715,3
46716,3
46717,3
46718,0
46719,3
46720,2
46721,2
46722,2
46723,2
46724,2
46725,2
46726,2
46727,2
46728,2
46729,3
46730,2
46731,3
46732,2
46733,2
46734,3
46735,3
46736,3
46737,3
46738,3
46739,2
46740,2
46741,2
46742,2
46743,0
46744,2
46745,2
46746,2
46747,2
46748,2
46749,2
46750,2
46751,2
46752,2
46753,2
46754,2
46755,2
46756,2
46757,2
46758,2
46759,3
46760,3
46761,3
46762,3
46763,3
46764,3
46765,2
46766,2
46767,2
46768,3
46769,3
46770,3
46771,2
46772,2
46773,2
46774,2
46775,2
46776,2
46777,2
46778,2
46779,2
46780,2
46781,2
46782,3
46783,2
46784,2
46785,2
46786,2
46787,2
46788,2
46789,2
46790,3
46791,2
46792,3
46793,2
46794,2
46795,2
46796,3
46797,3
46798,3
46799,3
46800,2
46801,3
46802,2
46803,2
46804,2
46805,2
46806,3
46807,3
46808,3
46809,3
46810,2
46811,3
46812,3
46813,3
46814,2
46815,2
46816,2
46817,2
46818,3
46819,2
46820,2
46821,2
46822,3
46823,3
46824,3
46825,2
46826,2
46827,3
46828,3
46829,3
46830,3
46831,3
46832,3
46833,3
46834,3
46835,3
46836,3
46837,3
46838,3
46839,3
46840,3
46841,3
46842,3
46843,2
46844,2
46845,2
46846,3
46847,3
46848,3
46849,2
46850,2
46851,2
46852,2
46853,2
46854,2
46855,2
46856,3
46857,2
46858,2
46859,2
46860,2
46861,2
46862,2
46863,3
46864,3
46865,3
46866,2
46867,2
46868,2
46869,3
46870,3
46871,3
46872,2
46873,2
46874,3
46875,3
46876,3
46877,2
46878,2
46879,2
46880,2
46881,3
46882,2
46883,2
46884,2
46885,3
46886,2
46887,3
46888,2
46889,2
46890,3
46891,2
46892,3
46893,3
46894,2
46895,3
46896,2
46897,3
46898,2
46899,0
46900,3
46901,3
46902,2
46903,2
46904,2
46905,2
46906,3
46907,3
46908,3
46909,2
46910,3
46911,2
46912,3
46913,2
46914,2
46915,2
46916,3
46917,3
46918,3
46919,3
46920,3
46921,2
46922,3
46923,3
46924,2
46925,2
46926,2
46927,2
46928,2
46929,2
46930,2
46931,2
46932,3
46933,2
46934,3
46935,3
46936,3
46937,3
46938,2
46939,2
46940,2
46941,2
46942,2
46943,2
46944,2
46945,3
46946,2
46947,2
46948,2
46949,2
46950,2
46951,2
46952,3
46953,3
46954,2
46955,2
46956,1
46957,1
46958,2
46959,2
46960,2
46961,2
46962,3
46963,3
46964,2
46965,2
46966,3
46967,3
46968,3
46969,2
46970,2
46971,2
46972,2
46973,2
46974,2
46975,2
46976,3
46977,2
46978,2
46979,2
46980,2
46981,2
46982,2
46983,2
46984,2
46985,2
46986,2
46987,2
46988,2
46989,2
46990,2
46991,2
46992,2
46993,2
46994,2
46995,2
46996,2
46997,2
46998,2
46999,2
47000,2
47001,2
47002,2
47003,3
47004,2
47005,2
47006,2
47007,2
47008,2
47009,2
47010,3
47011,3
47012,2
47013,2
47014,2
47015,3
47016,3
47017,2
47018,2
47019,2
47020,2
47021,2
47022,2
47023,2
47024,2
47025,3
47026,2
47027,2
47028,3
47029,2
47030,2
47031,2
47032,3
47033,2
47034,3
47035,2
47036,2
47037,2
47038,2
47039,2
47040,3
47041,2
47042,2
47043,3
47044,0
47045,2
47046,2
47047,3
47048,2
47049,2
47050,2
47051,2
47052,2
47053,2
47054,3
47055,3
47056,3
47057,3
47058,3
47059,3
47060,3
47061,3
47062,3
47063,2
47064,2
47065,2
47066,2
47067,3
47068,2
47069,2
47070,2
47071,2
47072,2
47073,2
47074,2
47075,2
47076,2
47077,0
47078,2
47079,3
47080,2
47081,2
47082,2
47083,3
47084,2
47085,2
47086,2
47087,2
47088,2
47089,2
47090,2
47091,2
47092,2
47093,3
47094,2
47095,2
47096,2
47097,3
47098,3
47099,2
47100,2
47101,2
47102,2
47103,2
47104,2
47105,2
47106,2
47107,2
47108,2
47109,2
47110,2
47111,2
47112,2
47113,2
47114,2
47115,2
47116,2
47117,3
47118,2
47119,2
47120,3
47121,3
47122,3
47123,2
47124,2
47125,3
47126,2
47127,2
47128,2
47129,3
47130,2
47131,3
47132,2
47133,2
47134,3
47135,3
47136,3
47137,3
47138,3
47139,3
47140,3
47141,3
47142,0
47143,2
47144,2
47145,2
47146,2
47147,2
47148,2
47149,2
47150,2
47151,2
47152,2
47153,2
47154,2
47155,3
47156,2
47157,2
47158,2
47159,0
47160,2
47161,3
47162,2
47163,2
47164,2
47165,2
47166,2
47167,2
47168,2
47169,2
47170,3
47171,0
47172,2
47173,2
47174,2
47175,2
47176,2
47177,2
47178,2
47179,2
47180,2
47181,2
47182,2
47183,2
47184,2
47185,2
47186,2
47187,2
47188,3
47189,0
47190,3
47191,3
47192,3
47193,2
47194,2
47195,3
47196,3
47197,3
47198,3
47199,1
47200,3
47201,3
47202,3
47203,3
47204,2
47205,2
47206,3
47207,2
47208,2
47209,3
47210,3
47211,2
47212,2
47213,3
47214,2
47215,3
47216,2
47217,3
47218,3
47219,3
47220,3
47221,3
47222,0
47223,3
47224,2
47225,2
47226,3
47227,3
47228,3
47229,3
47230,2
47231,2
47232,2
47233,2
47234,2
47235,2
47236,2
47237,2
47238,2
47239,2
47240,2
47241,2
47242,2
47243,2
47244,2
47245,3
47246,3
47247,3
47248,2
47249,2
47250,0
47251,2
47252,2
47253,3
47254,3
47255,2
47256,2
47257,3
47258,2
47259,3
47260,0
47261,3
47262,2
47263,3
47264,3
47265,3
47266,3
47267,3
47268,3
47269,3
47270,3
47271,3
47272,3
47273,3
47274,3
47275,3
47276,3
47277,3
47278,3
47279,3
47280,3
47281,3
47282,3
47283,3
47284,3
47285,3
47286,3
47287,3
47288,3
47289,3
47290,3
47291,3
47292,3
47293,3
47294,3
47295,3
47296,3
47297,3
47298,3
47299,3
47300,3
47301,3
47302,3
47303,3
47304,3
47305,3
47306,2
47307,3
47308,2
47309,2
47310,2
47311,2
47312,3
47313,3
47314,3
47315,2
47316,2
47317,2
47318,2
47319,2
47320,2
47321,2
47322,2
47323,2
47324,2
47325,2
47326,2
47327,2
47328,2
47329,2
47330,2
47331,2
47332,3
47333,3
47334,3
47335,3
47336,2
47337,3
47338,3
47339,3
47340,3
47341,3
47342,3
47343,3
47344,3
47345,2
47346,3
47347,3
47348,3
47349,2
47350,2
47351,2
47352,2
47353,2
47354,2
47355,2
47356,2
47357,2
47358,2
47359,2
47360,2
47361,3
47362,2
47363,2
47364,3
47365,3
47366,3
47367,3
47368,3
47369,2
47370,2
47371,3
47372,3
47373,2
47374,2
47375,2
47376,3
47377,2
47378,2
47379,2
47380,2
47381,2
47382,2
47383,2
47384,3
47385,2
47386,2
47387,2
47388,2
47389,2
47390,2
47391,2
47392,2
47393,2
47394,2
47395,3
47396,2
47397,3
47398,3
47399,3
47400,3
47401,3
47402,3
47403,2
47404,3
47405,2
47406,3
47407,2
47408,2
47409,2
47410,3
47411,3
47412,3
47413,2
47414,2
47415,3
47416,2
47417,2
47418,2
47419,2
47420,2
47421,2
47422,3
47423,2
47424,3
47425,2
47426,2
47427,3
47428,3
47429,3
47430,3
47431,3
47432,3
47433,3
47434,2
47435,3
47436,3
47437,2
47438,2
47439,2
47440,3
47441,2
47442,3
47443,3
47444,2
47445,2
47446,2
47447,3
47448,3
47449,3
47450,2
47451,3
47452,3
47453,3
47454,2
47455,3
47456,3
47457,3
47458,3
47459,3
47460,3
47461,2
47462,2
47463,2
47464,3
47465,3
47466,3
47467,2
47468,3
47469,3
47470,2
47471,2
47472,2
47473,2
47474,3
47475,3
47476,3
47477,3
47478,2
47479,2
47480,2
47481,2
47482,2
47483,2
47484,2
47485,3
47486,3
47487,2
47488,2
47489,2
47490,2
47491,2
47492,2
47493,3
47494,2
47495,3
47496,3
47497,2
47498,3
47499,2
47500,2
47501,2
47502,2
47503,2
47504,2
47505,2
47506,2
47507,2
47508,3
47509,2
47510,2
47511,2
47512,2
47513,2
47514,2
47515,2
47516,2
47517,2
47518,3
47519,2
47520,2
47521,2
47522,2
47523,2
47524,2
47525,2
47526,2
47527,2
47528,2
47529,2
47530,2
47531,2
47532,2
47533,0
47534,2
47535,2
47536,2
47537,3
47538,1
47539,3
47540,3
47541,3
47542,3
47543,1
47544,3
47545,3
47546,3
47547,3
47548,3
47549,3
47550,3
47551,3
47552,3
47553,3
47554,3
47555,3
47556,3
47557,2
47558,3
47559,2
47560,3
47561,3
47562,3
47563,3
47564,2
47565,3
47566,3
47567,2
47568,2
47569,2
47570,2
47571,2
47572,2
47573,3
47574,2
47575,2
47576,2
47577,2
47578,2
47579,2
47580,2
47581,2
47582,3
47583,2
47584,2
47585,3
47586,3
47587,2
47588,2
47589,2
47590,2
47591,2
47592,3
47593,2
47594,3
47595,2
47596,2
47597,3
47598,3
47599,3
47600,3
47601,2
47602,3
47603,3
47604,3
47605,3
47606,2
47607,3
47608,2
47609,2
47610,3
47611,3
47612,3
47613,3
47614,3
47615,3
47616,3
47617,2
47618,2
47619,2
47620,3
47621,2
47622,3
47623,2
47624,2
47625,2
47626,2
47627,2
47628,2
47629,2
47630,3
47631,3
47632,2
47633,2
47634,2
47635,3
47636,2
47637,2
47638,3
47639,3
47640,3
47641,3
47642,3
47643,3
47644,3
47645,3
47646,2
47647,3
47648,3
47649,3
47650,3
47651,2
47652,3
47653,3
47654,3
47655,3
47656,3
47657,3
47658,3
47659,3
47660,3
47661,3
47662,3
47663,3
47664,2
47665,2
47666,2
47667,2
47668,2
47669,2
47670,2
47671,2
47672,2
47673,2
47674,2
47675,3
47676,3
47677,3
47678,3
47679,3
47680,3
47681,2
47682,3
47683,3
47684,3
47685,2
47686,2
47687,2
47688,2
47689,3
47690,3
47691,3
47692,3
47693,3
47694,2
47695,3
47696,2
47697,3
47698,3
47699,2
47700,2
47701,2
47702,2
47703,2
47704,2
47705,2
47706,2
47707,3
47708,2
47709,2
47710,2
47711,2
47712,2
47713,2
47714,2
47715,3
47716,2
47717,3
47718,2
47719,2
47720,2
47721,2
47722,2
47723,2
47724,2
47725,2
47726,3
47727,2
47728,2
47729,2
47730,2
47731,3
47732,2
47733,2
47734,3
47735,3
47736,2
47737,2
47738,0
47739,2
47740,1
47741,3
47742,1
47743,1
47744,3
47745,1
47746,1
47747,2
47748,3
47749,1
47750,3
47751,3
47752,1
47753,1
47754,2
47755,0
47756,3
47757,2
47758,2
47759,1
47760,2
47761,3
47762,2
47763,2
47764,0
47765,3
47766,0
47767,0
47768,0
47769,0
47770,2
47771,2
47772,0
47773,0
47774,3
47775,2
47776,3
47777,2
47778,2
47779,3
47780,2
47781,3
47782,3
47783,2
47784,3
47785,3
47786,2
47787,3
47788,2
47789,2
47790,2
47791,2
47792,2
47793,2
47794,3
47795,2
47796,2
47797,3
47798,2
47799,2
47800,3
47801,2
47802,2
47803,1
47804,1
47805,3
47806,3
47807,2
47808,3
47809,3
47810,3
47811,2
47812,2
47813,3
47814,2
47815,2
47816,1
47817,2
47818,1
47819,3
47820,2
47821,3
47822,3
47823,0
47824,3
47825,3
47826,3
47827,3
47828,2
47829,2
47830,3
47831,2
47832,2
47833,2
47834,2
47835,2
47836,2
47837,2
47838,3
47839,2
47840,3
47841,3
47842,3
47843,2
47844,2
47845,2
47846,2
47847,2
47848,2
47849,2
47850,2
47851,3
47852,1
47853,3
47854,3
47855,3
47856,2
47857,3
47858,3
47859,3
47860,3
47861,3
47862,3
47863,0
47864,3
47865,0
47866,3
47867,3
47868,0
47869,3
47870,2
47871,2
47872,2
47873,3
47874,2
47875,2
47876,3
47877,3
47878,1
47879,2
47880,2
47881,2
47882,0
47883,2
47884,2
47885,2
47886,2
47887,2
47888,2
47889,3
47890,2
47891,3
47892,2
47893,3
47894,3
47895,2
47896,2
47897,2
47898,2
47899,2
47900,2
47901,2
47902,2
47903,2
47904,2
47905,2
47906,2
47907,2
47908,2
47909,2
47910,3
47911,3
47912,2
47913,2
47914,2
47915,1
47916,3
47917,2
47918,3
47919,2
47920,3
47921,1
47922,0
47923,2
47924,2
47925,2
47926,2
47927,3
47928,3
47929,2
47930,2
47931,3
47932,3
47933,1
47934,0
47935,0
47936,0
47937,0
47938,3
47939,0
47940,0
47941,0
47942,0
47943,0
47944,0
47945,0
47946,0
47947,0
47948,0
47949,0
47950,3
47951,3
47952,3
47953,3
47954,3
47955,3
47956,0
47957,3
47958,0
47959,0
47960,0
47961,3
47962,3
47963,0
47964,0
47965,0
47966,0
47967,0
47968,0
47969,0
47970,0
47971,0
47972,3
47973,3
47974,2
47975,3
47976,3
47977,3
47978,2
47979,2
47980,2
47981,2
47982,2
47983,2
47984,2
47985,2
47986,2
47987,2
47988,2
47989,2
47990,3
47991,2
47992,1
47993,2
47994,2
47995,2
47996,2
47997,2
47998,3
47999,2
48000,2
48001,2
48002,3
48003,3
48004,1
48005,2
48006,3
48007,3
48008,2
48009,2
48010,2
48011,1
48012,3
48013,3
48014,3
48015,3
48016,2
48017,2
48018,2
48019,2
48020,2
48021,2
48022,2
48023,2
48024,2
48025,2
48026,2
48027,2
48028,3
48029,3
48030,1
48031,1
48032,0
48033,3
48034,2
48035,3
48036,3
48037,3
48038,2
48039,1
48040,3
48041,3
48042,3
48043,3
48044,3
48045,3
48046,2
48047,3
48048,3
48049,3
48050,3
48051,3
48052,3
48053,3
48054,3
48055,3
48056,3
48057,0
48058,0
48059,2
48060,0
48061,3
48062,3
48063,3
48064,3
48065,2
48066,3
48067,3
48068,0
48069,3
48070,0
48071,0
48072,3
48073,3
48074,3
48075,3
48076,2
48077,3
48078,3
48079,3
48080,2
48081,2
48082,2
48083,2
48084,3
48085,2
48086,2
48087,2
48088,3
48089,3
48090,3
48091,3
48092,3
48093,3
48094,3
48095,3
48096,3
48097,3
48098,3
48099,3
48100,3
48101,3
48102,3
48103,3
48104,3
48105,3
48106,3
48107,3
48108,3
48109,1
48110,1
48111,0
48112,2
48113,3
48114,1
48115,1
48116,1
48117,0
48118,3
48119,1
48120,3
48121,2
48122,2
48123,3
48124,2
48125,2
48126,2
48127,2
48128,2
48129,2
48130,2
48131,1
48132,1
48133,3
48134,1
48135,2
48136,2
48137,2
48138,2
48139,2
48140,2
48141,2
48142,2
48143,2
48144,2
48145,2
48146,3
48147,2
48148,2
48149,2
48150,2
48151,2
48152,2
48153,2
48154,2
48155,2
48156,2
48157,2
48158,2
48159,2
48160,0
48161,2
48162,2
48163,2
48164,2
48165,2
48166,2
48167,3
48168,3
48169,2
48170,3
48171,3
48172,2
48173,2
48174,3
48175,3
48176,3
48177,2
48178,3
48179,2
48180,2
48181,3
48182,3
48183,2
48184,2
48185,3
48186,2
48187,0
48188,3
48189,2
48190,2
48191,2
48192,2
48193,0
48194,2
48195,2
48196,2
48197,3
48198,1
48199,1
48200,0
48201,0
48202,2
48203,3
48204,2
48205,2
48206,2
48207,2
48208,3
48209,2
48210,2
48211,3
48212,2
48213,3
48214,3
48215,2
48216,3
48217,3
48218,3
48219,3
48220,3
48221,3
48222,3
48223,3
48224,3
48225,3
48226,3
48227,3
48228,3
48229,3
48230,3
48231,3
48232,3
48233,3
48234,3
48235,3
48236,3
48237,3
48238,3
48239,2
48240,3
48241,2
48242,3
48243,3
48244,3
48245,3
48246,3
48247,3
48248,3
48249,3
48250,3
48251,3
48252,3
48253,3
48254,3
48255,3
48256,3
48257,3
48258,3
48259,2
48260,3
48261,2
48262,3
48263,3
48264,3
48265,3
48266,3
48267,0
48268,3
48269,3
48270,3
48271,3
48272,3
48273,3
48274,3
48275,3
48276,3
48277,3
48278,3
48279,3
48280,3
48281,3
48282,3
48283,3
48284,3
48285,2
48286,2
48287,2
48288,2
48289,2
48290,3
48291,3
48292,3
48293,2
48294,0
48295,3
48296,3
48297,3
48298,3
48299,3
48300,3
48301,3
48302,3
48303,3
48304,0
48305,3
48306,3
48307,3
48308,3
48309,3
48310,2
48311,3
48312,3
48313,3
48314,3
48315,3
48316,3
48317,3
48318,3
48319,2
48320,3
48321,2
48322,3
48323,3
48324,2
48325,3
48326,3
48327,3
48328,3
48329,1
48330,0
48331,3
48332,3
48333,3
48334,3
48335,3
48336,3
48337,3
48338,3
48339,3
48340,0
48341,2
48342,3
48343,2
48344,2
48345,1
48346,2
48347,3
48348,2
48349,2
48350,1
48351,0
48352,0
48353,2
48354,0
48355,3
48356,1
48357,3
48358,3
48359,3
48360,1
48361,2
48362,2
48363,2
48364,2
48365,2
48366,2
48367,2
48368,2
48369,2
48370,2
48371,2
48372,2
48373,3
48374,2
48375,3
48376,2
48377,2
48378,2
48379,2
48380,3
48381,2
48382,2
48383,2
48384,3
48385,2
48386,3
48387,3
48388,3
48389,2
48390,2
48391,3
48392,3
48393,1
48394,3
48395,3
48396,3
48397,3
48398,3
48399,3
48400,3
48401,2
48402,2
48403,3
48404,3
48405,3
48406,3
48407,2
48408,2
48409,3
48410,3
48411,2
48412,2
48413,3
48414,2
48415,3
48416,3
48417,2
48418,2
48419,2
48420,2
48421,3
48422,3
48423,3
48424,3
48425,3
48426,3
48427,2
48428,3
48429,3
48430,3
48431,1
48432,2
48433,0
48434,3
48435,1
48436,1
48437,3
48438,1
48439,2
48440,2
48441,0
48442,0
48443,2
48444,2
48445,2
48446,0
48447,3
48448,2
48449,2
48450,0
48451,2
48452,0
48453,2
48454,2
48455,2
48456,0
48457,2
48458,0
48459,0
48460,0
48461,0
48462,0
48463,2
48464,0
48465,0
48466,3
48467,1
48468,2
48469,3
48470,2
48471,2
48472,2
48473,2
48474,2
48475,2
48476,2
48477,2
48478,2
48479,3
48480,3
48481,2
48482,2
48483,2
48484,2
48485,2
48486,3
48487,2
48488,3
48489,2
48490,3
48491,3
48492,2
48493,2
48494,3
48495,2
48496,2
48497,2
48498,3
48499,2
48500,2
48501,2
48502,2
48503,2
48504,2
48505,2
48506,2
48507,3
48508,2
48509,3
48510,2
48511,2
48512,2
48513,2
48514,2
48515,2
48516,2
48517,2
48518,2
48519,2
48520,2
48521,3
48522,2
48523,2
48524,2
48525,3
48526,2
48527,2
48528,3
48529,3
48530,3
48531,3
48532,3
48533,3
48534,3
48535,3
48536,3
48537,3
48538,3
48539,3
48540,3
48541,3
48542,2
48543,3
48544,2
48545,2
48546,2
48547,3
48548,3
48549,3
48550,3
48551,3
48552,3
48553,3
48554,3
48555,2
48556,2
48557,3
48558,2
48559,3
48560,2
48561,3
48562,2
48563,1
48564,2
48565,3
48566,2
48567,2
48568,2
48569,2
48570,2
48571,2
48572,2
48573,2
48574,2
48575,2
48576,3
48577,2
48578,2
48579,2
48580,2
48581,2
48582,2
48583,2
48584,2
48585,2
48586,2
48587,3
48588,2
48589,2
48590,2
48591,2
48592,3
48593,2
48594,2
48595,2
48596,2
48597,2
48598,2
48599,2
48600,2
48601,2
48602,2
48603,2
48604,2
48605,3
48606,1
48607,2
48608,2
48609,3
48610,2
48611,2
48612,2
48613,2
48614,2
48615,2
48616,2
48617,2
48618,2
48619,3
48620,2
48621,2
48622,2
48623,2
48624,2
48625,3
48626,2
48627,2
48628,2
48629,2
48630,3
48631,2
48632,2
48633,2
48634,2
48635,2
48636,2
48637,2
48638,2
48639,2
48640,3
48641,2
48642,2
48643,2
48644,2
48645,2
48646,2
48647,2
48648,2
48649,2
48650,2
48651,2
48652,2
48653,2
48654,2
48655,2
48656,2
48657,2
48658,2
48659,2
48660,2
48661,2
48662,2
48663,2
48664,2
48665,2
48666,2
48667,3
48668,2
48669,2
48670,2
48671,2
48672,2
48673,2
48674,2
48675,2
48676,2
48677,2
48678,2
48679,2
48680,2
48681,0
48682,2
48683,3
48684,2
48685,2
48686,2
48687,2
48688,2
48689,2
48690,2
48691,2
48692,2
48693,1
48694,1
48695,3
48696,3
48697,3
48698,3
48699,3
48700,3
48701,3
48702,3
48703,2
48704,3
48705,3
48706,2
48707,2
48708,3
48709,3
48710,2
48711,3
48712,3
48713,3
48714,3
48715,2
48716,2
48717,2
48718,2
48719,2
48720,3
48721,2
48722,2
48723,2
48724,3
48725,2
48726,2
48727,2
48728,2
48729,2
48730,2
48731,2
48732,3
48733,2
48734,2
48735,3
48736,2
48737,2
48738,2
48739,2
48740,2
